001181_cl0_ws16  002635_cl0_ws16  004061_cl0_ws16  005477_cl0_ws16  006885_cl0_ws16  008325_cl0_ws16  009756_cl0_ws16
001548_cl0_ws16_gz6_4096   004027_cl1_ws12_gz6_4096   006399_cl0_ws16_gz6_4096   009027_cl0_ws12_gz6_4096
001549_cl0_ws16_gz6_4096   004029_cl0_ws16_gz6_4096   006403_cl0_ws12_gz6_4096   009028_cl0_ws16_gz6_4096
001551_cl0_ws16_gz6_4096   004030_cl0_ws16_gz6_4096   006404_cl0_ws12_gz6_4096   009029_cl0_ws12_gz6_4096
001552_cl0_ws16_gz6_4096   004031_cl0_ws16_gz6_4096   006404_cl0_ws16_gz6_4096   009030_cl0_ws16_gz6_4096
001556_cl0_ws16_gz6_4096   004033_cl0_ws12_gz6_4096   006406_cl0_ws12_gz6_4096   009032_cl1_ws12_gz6_4096
001558_cl0_ws16_gz6_4096   004034_cl0_ws16_gz6_4096   006407_cl0_ws16_gz6_4096   009033_cl0_ws16_gz6_4096
001562_cl0_ws16_gz6_4096   004035_cl0_ws16_gz6_4096   006410_cl0_ws16_gz6_4096   009034_cl0_ws16_gz6_4096
001563_cl0_ws16_gz6_4096   004042_cl0_ws16_gz6_4096   006411_cl0_ws12_gz6_4096   009035_cl0_ws12_gz6_4096
001566_cl0_ws16_gz6_4096   004043_cl1_ws12_gz6_4096   006413_cl0_ws13_gz6_4096   009037_cl0_ws12_gz6_4096
001571_cl0_ws13_gz6_4096   004047_cl0_ws16_gz6_4096   006413_cl0_ws16_gz6_4096   009042_cl0_ws12_gz6_4096
001574_cl0_ws16_gz6_4096   004050_cl0_ws16_gz6_4096   006415_cl0_ws16_gz6_4096   009044_cl0_ws12_gz6_4096
001577_cl0_ws16_gz6_4096   004051_cl0_ws16_gz6_4096   006416_cl0_ws16_gz6_4096   009048_cl1_ws12_gz6_4096
001581_cl0_ws12_gz6_4096   004053_cl0_ws16_gz6_4096   006417_cl0_ws12_gz6_4096   009051_cl0_ws15_gz6_4096
001581_cl0_ws16_gz6_4096   004055_cl0_ws16_gz6_4096   006422_cl0_ws16_gz6_4096   009054_cl0_ws16_gz6_4096
001583_cl0_ws16_gz6_4096   004057_cl0_ws16_gz6_4096   006423_cl0_ws16_gz6_4096   009057_cl0_ws16_gz6_4096
001585_cl0_ws16_gz6_4096   004058_cl0_ws12_gz6_4096   006424_cl0_ws16_gz6_4096   009058_cl0_ws16_gz6_4096
001593_cl1_ws12_gz6_4096   004059_cl0_ws16_gz6_4096   006425_cl0_ws12_gz6_4096   009059_cl0_ws12_gz6_4096
001595_cl0_ws12_gz6_4096   004062_cl0_ws12_gz6_4096   006430_cl0_ws16_gz6_4096   009060_cl0_ws16_gz6_4096
001595_cl0_ws16_gz6_4096   004062_cl0_ws16_gz6_4096   006432_cl0_ws12_gz6_4096   009060_cl1_ws12_gz6_4096
001597_cl0_ws16_gz6_4096   004063_cl1_ws12_gz6_4096   006432_cl0_ws16_gz6_4096   009062_cl0_ws12_gz6_4096
001600_cl0_ws16_gz6_4096   004065_cl0_ws12_gz6_4096   006433_cl0_ws12_gz6_4096   009066_cl0_ws16_gz6_4096
001601_cl1_ws12_gz6_4096   004067_cl0_ws12_gz6_4096   006439_cl0_ws16_gz6_4096   009069_cl0_ws12_gz6_4096
001603_cl1_ws16_gz6_4096   004067_cl0_ws16_gz6_4096   006442_cl0_ws16_gz6_4096   009070_cl0_ws16_gz6_4096
001604_cl0_ws16_gz6_4096   004069_cl1_ws12_gz6_4096   006443_cl0_ws16_gz6_4096   009079_cl0_ws16_gz6_4096
001606_cl0_ws16_gz6_4096   004078_cl0_ws16_gz6_4096   006445_cl0_ws12_gz6_4096   009080_cl0_ws16_gz6_4096
001608_cl0_ws16_gz6_4096   004081_cl0_ws16_gz6_4096   006446_cl0_ws16_gz6_4096   009081_cl0_ws12_gz6_4096
001615_cl0_ws13_gz6_4096   004084_cl0_ws16_gz6_4096   006456_cl1_ws12_gz6_4096   009083_cl0_ws16_gz6_4096
001619_cl1_ws12_gz6_4096   004085_cl0_ws12_gz6_4096   006466_cl0_ws12_gz6_4096   009084_cl0_ws12_gz6_4096
001622_cl1_ws12_gz6_4096   004086_cl0_ws12_gz6_4096   006467_cl0_ws16_gz6_4096   009085_cl0_ws16_gz6_4096
001623_cl0_ws12_gz6_4096   004086_cl0_ws16_gz6_4096   006469_cl0_ws12_gz6_4096   009090_cl0_ws16_gz6_4096
001624_cl0_ws12_gz6_4096   004087_cl0_ws16_gz6_4096   006474_cl0_ws16_gz6_4096   009092_cl0_ws16_gz6_4096
001624_cl0_ws16_gz6_4096   004088_cl1_ws12_gz6_4096   006476_cl0_ws16_gz6_4096   009097_cl0_ws16_gz6_4096
001626_cl1_ws12_gz6_4096   004089_cl1_ws12_gz6_4096   006480_cl0_ws16_gz6_4096   009099_cl0_ws13_gz6_4096
001627_cl1_ws12_gz6_4096   004090_cl0_ws16_gz6_4096   006481_cl0_ws16_gz6_4096   009099_cl0_ws16_gz6_4096
001628_cl0_ws12_gz6_4096   004090_cl1_ws12_gz6_4096   006482_cl0_ws16_gz6_4096   009101_cl0_ws12_gz6_4096
001629_cl0_ws16_gz6_4096   004093_cl1_ws12_gz6_4096   006483_cl0_ws16_gz6_4096   009103_cl0_ws16_gz6_4096
001630_cl0_ws16_gz6_4096   004095_cl0_ws16_gz6_4096   006485_cl0_ws12_gz6_4096   009106_cl0_ws16_gz6_4096
001631_cl0_ws12_gz6_4096   004096_cl0_ws16_gz6_4096   006488_cl0_ws16_gz6_4096   009115_cl0_ws16_gz6_4096
001632_cl0_ws16_gz6_4096   004096_cl1_ws12_gz6_4096   006489_cl1_ws12_gz6_4096   009116_cl0_ws12_gz6_4096
001632_cl1_ws12_gz6_4096   004100_cl0_ws16_gz6_4096   006490_cl0_ws13_gz6_4096   009118_cl0_ws16_gz6_4096
001634_cl0_ws15_gz6_4096   004102_cl0_ws12_gz6_4096   006490_cl0_ws16_gz6_4096   009119_cl0_ws12_gz6_4096
001636_cl1_ws12_gz6_4096   004103_cl0_ws12_gz6_4096   006491_cl0_ws12_gz6_4096   009126_cl0_ws16_gz6_4096
001638_cl0_ws12_gz6_4096   004112_cl0_ws16_gz6_4096   006493_cl0_ws16_gz6_4096   009129_cl0_ws12_gz6_4096
001640_cl0_ws16_gz6_4096   004114_cl1_ws12_gz6_4096   006494_cl0_ws15_gz6_4096   009130_cl1_ws12_gz6_4096
001641_cl0_ws12_gz6_4096   004115_cl0_ws15_gz6_4096   006497_cl1_ws12_gz6_4096   009134_cl0_ws16_gz6_4096
001641_cl0_ws16_gz6_4096   004116_cl0_ws16_gz6_4096   006502_cl0_ws16_gz6_4096   009135_cl0_ws12_gz6_4096
001644_cl0_ws12_gz6_4096   004117_cl0_ws16_gz6_4096   006507_cl0_ws16_gz6_4096   009140_cl1_ws12_gz6_4096
001644_cl0_ws16_gz6_4096   004119_cl0_ws16_gz6_4096   006508_cl0_ws12_gz6_4096   009143_cl0_ws12_gz6_4096
001646_cl1_ws12_gz6_4096   004121_cl1_ws16_gz6_4096   006508_cl0_ws16_gz6_4096   009143_cl0_ws16_gz6_4096
001648_cl0_ws16_gz6_4096   004123_cl0_ws12_gz6_4096   006511_cl0_ws16_gz6_4096   009148_cl0_ws12_gz6_4096
001649_cl0_ws16_gz6_4096   004124_cl0_ws16_gz6_4096   006514_cl0_ws16_gz6_4096   009150_cl0_ws16_gz6_4096
001650_cl0_ws16_gz6_4096   004124_cl1_ws12_gz6_4096   006517_cl0_ws12_gz6_4096   009151_cl0_ws12_gz6_4096
001654_cl0_ws16_gz6_4096   004125_cl0_ws16_gz6_4096   006518_cl0_ws16_gz6_4096   009153_cl1_ws12_gz6_4096
001658_cl0_ws12_gz6_4096   004127_cl0_ws13_gz6_4096   006519_cl4_ws12_gz6_4096   009154_cl0_ws16_gz6_4096
001659_cl0_ws12_gz6_4096   004129_cl0_ws12_gz6_4096   006522_cl0_ws16_gz6_4096   009160_cl1_ws12_gz6_4096
001659_cl0_ws16_gz6_4096   004129_cl0_ws16_gz6_4096   006522_cl1_ws12_gz6_4096   009165_cl0_ws16_gz6_4096
001660_cl0_ws12_gz6_4096   004131_cl0_ws16_gz6_4096   006524_cl0_ws12_gz6_4096   009173_cl0_ws16_gz6_4096
001661_cl0_ws16_gz6_4096   004132_cl0_ws16_gz6_4096   006526_cl0_ws13_gz6_4096   009174_cl0_ws16_gz6_4096
001664_cl0_ws16_gz6_4096   004136_cl0_ws12_gz6_4096   006530_cl0_ws16_gz6_4096   009179_cl0_ws16_gz6_4096
001665_cl0_ws16_gz6_4096   004137_cl1_ws12_gz6_4096   006538_cl0_ws16_gz6_4096   009186_cl0_ws12_gz6_4096
001668_cl0_ws13_gz6_4096   004139_cl0_ws16_gz6_4096   006539_cl0_ws12_gz6_4096   009190_cl0_ws16_gz6_4096
001669_cl0_ws12_gz6_4096   004141_cl0_ws16_gz6_4096   006541_cl0_ws16_gz6_4096   009190_cl4_ws12_gz6_4096
001669_cl0_ws16_gz6_4096   004145_cl0_ws16_gz6_4096   006542_cl0_ws16_gz6_4096   009192_cl0_ws12_gz6_4096
001670_cl0_ws12_gz6_4096   004146_cl1_ws12_gz6_4096   006543_cl0_ws12_gz6_4096   009194_cl0_ws12_gz6_4096
001673_cl0_ws16_gz6_4096   004149_cl0_ws16_gz6_4096   006546_cl0_ws16_gz6_4096   009196_cl0_ws12_gz6_4096
001674_cl0_ws16_gz6_4096   004150_cl0_ws16_gz6_4096   006552_cl0_ws16_gz6_4096   009198_cl0_ws16_gz6_4096
001679_cl0_ws12_gz6_4096   004151_cl0_ws16_gz6_4096   006554_cl0_ws16_gz6_4096   009199_cl0_ws12_gz6_4096
001683_cl0_ws16_gz6_4096   004154_cl0_ws16_gz6_4096   006556_cl0_ws16_gz6_4096   009204_cl0_ws16_gz6_4096
001686_cl0_ws12_gz6_4096   004156_cl0_ws16_gz6_4096   006558_cl0_ws16_gz6_4096   009205_cl0_ws16_gz6_4096
001687_cl1_ws13_gz6_4096   004157_cl0_ws16_gz6_4096   006560_cl0_ws16_gz6_4096   009206_cl0_ws16_gz6_4096
001688_cl1_ws12_gz6_4096   004158_cl0_ws12_gz6_4096   006561_cl0_ws16_gz6_4096   009209_cl0_ws16_gz6_4096
001689_cl1_ws12_gz6_4096   004163_cl0_ws16_gz6_4096   006562_cl1_ws12_gz6_4096   009210_cl0_ws12_gz6_4096
001691_cl0_ws16_gz6_4096   004167_cl0_ws16_gz6_4096   006563_cl0_ws12_gz6_4096   009212_cl1_ws12_gz6_4096
001698_cl0_ws12_gz6_4096   004171_cl0_ws16_gz6_4096   006569_cl0_ws16_gz6_4096   009215_cl0_ws12_gz6_4096
001699_cl0_ws16_gz6_4096   004173_cl0_ws16_gz6_4096   006571_cl0_ws16_gz6_4096   009217_cl0_ws16_gz6_4096
001702_cl0_ws16_gz6_4096   004174_cl0_ws12_gz6_4096   006574_cl0_ws16_gz6_4096   009221_cl0_ws12_gz6_4096
001703_cl0_ws16_gz6_4096   004174_cl1_ws12_gz6_4096   006579_cl0_ws15_gz6_4096   009224_cl0_ws16_gz6_4096
001704_cl0_ws16_gz6_4096   004177_cl0_ws12_gz6_4096   006579_cl0_ws16_gz6_4096   009224_cl1_ws12_gz6_4096
001705_cl0_ws12_gz6_4096   004179_cl0_ws16_gz6_4096   006581_cl0_ws12_gz6_4096   009228_cl0_ws12_gz6_4096
001709_cl0_ws16_gz6_4096   004180_cl1_ws12_gz6_4096   006583_cl1_ws12_gz6_4096   009229_cl0_ws16_gz6_4096
001712_cl0_ws16_gz6_4096   004183_cl0_ws12_gz6_4096   006584_cl0_ws16_gz6_4096   009233_cl0_ws16_gz6_4096
001713_cl0_ws16_gz6_4096   004183_cl0_ws16_gz6_4096   006587_cl0_ws16_gz6_4096   009234_cl0_ws16_gz6_4096
001714_cl0_ws12_gz6_4096   004185_cl0_ws15_gz6_4096   006589_cl0_ws16_gz6_4096   009234_cl1_ws12_gz6_4096
001714_cl0_ws16_gz6_4096   004189_cl0_ws12_gz6_4096   006590_cl0_ws12_gz6_4096   009235_cl0_ws12_gz6_4096
001716_cl1_ws12_gz6_4096   004190_cl0_ws12_gz6_4096   006591_cl0_ws12_gz6_4096   009238_cl0_ws16_gz6_4096
001719_cl0_ws16_gz6_4096   004190_cl0_ws16_gz6_4096   006592_cl0_ws16_gz6_4096   009239_cl0_ws12_gz6_4096
001721_cl0_ws16_gz6_4096   004193_cl1_ws12_gz6_4096   006593_cl0_ws16_gz6_4096   009240_cl0_ws16_gz6_4096
001722_cl0_ws16_gz6_4096   004196_cl0_ws12_gz6_4096   006596_cl0_ws16_gz6_4096   009242_cl0_ws16_gz6_4096
001723_cl0_ws12_gz6_4096   004198_cl0_ws16_gz6_4096   006597_cl0_ws12_gz6_4096   009245_cl0_ws12_gz6_4096
001724_cl0_ws12_gz6_4096   004199_cl0_ws16_gz6_4096   006599_cl0_ws12_gz6_4096   009245_cl0_ws16_gz6_4096
001725_cl0_ws16_gz6_4096   004202_cl0_ws16_gz6_4096   006600_cl0_ws15_gz6_4096   009246_cl1_ws12_gz6_4096
001726_cl0_ws12_gz6_4096   004203_cl0_ws16_gz6_4096   006602_cl0_ws12_gz6_4096   009248_cl0_ws16_gz6_4096
001726_cl0_ws16_gz6_4096   004206_cl0_ws16_gz6_4096   006604_cl1_ws12_gz6_4096   009249_cl0_ws12_gz6_4096
001729_cl0_ws12_gz6_4096   004209_cl0_ws12_gz6_4096   006607_cl0_ws16_gz6_4096   009250_cl0_ws16_gz6_4096
001729_cl1_ws16_gz6_4096   004209_cl0_ws16_gz6_4096   006610_cl0_ws12_gz6_4096   009251_cl0_ws16_gz6_4096
001733_cl0_ws16_gz6_4096   004212_cl0_ws12_gz6_4096   006610_cl0_ws16_gz6_4096   009251_cl1_ws12_gz6_4096
001733_cl1_ws12_gz6_4096   004212_cl0_ws16_gz6_4096   006611_cl0_ws12_gz6_4096   009254_cl0_ws16_gz6_4096
001735_cl0_ws16_gz6_4096   004217_cl1_ws12_gz6_4096   006617_cl1_ws12_gz6_4096   009258_cl0_ws15_gz6_4096
001738_cl0_ws16_gz6_4096   004218_cl0_ws16_gz6_4096   006618_cl0_ws13_gz6_4096   009258_cl0_ws16_gz6_4096
001741_cl0_ws16_gz6_4096   004220_cl0_ws16_gz6_4096   006619_cl0_ws15_gz6_4096   009259_cl1_ws12_gz6_4096
001741_cl1_ws12_gz6_4096   004227_cl1_ws12_gz6_4096   006620_cl0_ws16_gz6_4096   009260_cl0_ws16_gz6_4096
001742_cl0_ws12_gz6_4096   004229_cl0_ws16_gz6_4096   006629_cl0_ws12_gz6_4096   009261_cl0_ws12_gz6_4096
001743_cl0_ws16_gz6_4096   004230_cl0_ws12_gz6_4096   006629_cl0_ws16_gz6_4096   009261_cl0_ws16_gz6_4096
001748_cl0_ws16_gz6_4096   004230_cl0_ws16_gz6_4096   006631_cl0_ws16_gz6_4096   009262_cl0_ws16_gz6_4096
001748_cl1_ws12_gz6_4096   004233_cl0_ws12_gz6_4096   006637_cl0_ws16_gz6_4096   009262_cl1_ws12_gz6_4096
001752_cl0_ws13_gz6_4096   004235_cl0_ws16_gz6_4096   006638_cl0_ws16_gz6_4096   009266_cl0_ws16_gz6_4096
001754_cl0_ws12_gz6_4096   004236_cl0_ws16_gz6_4096   006638_cl1_ws12_gz6_4096   009267_cl0_ws12_gz6_4096
001756_cl0_ws12_gz6_4096   004236_cl1_ws12_gz6_4096   006640_cl0_ws16_gz6_4096   009278_cl1_ws12_gz6_4096
001756_cl0_ws13_gz6_4096   004238_cl0_ws15_gz6_4096   006641_cl0_ws12_gz6_4096   009286_cl0_ws16_gz6_4096
001758_cl0_ws13_gz6_4096   004244_cl1_ws12_gz6_4096   006641_cl0_ws16_gz6_4096   009290_cl0_ws16_gz6_4096
001758_cl0_ws16_gz6_4096   004248_cl0_ws16_gz6_4096   006643_cl0_ws12_gz6_4096   009291_cl0_ws12_gz6_4096
001761_cl0_ws12_gz6_4096   004250_cl1_ws12_gz6_4096   006645_cl0_ws16_gz6_4096   009291_cl0_ws16_gz6_4096
001762_cl0_ws16_gz6_4096   004252_cl0_ws16_gz6_4096   006647_cl1_ws12_gz6_4096   009292_cl0_ws12_gz6_4096
001763_cl0_ws12_gz6_4096   004253_cl0_ws16_gz6_4096   006652_cl0_ws16_gz6_4096   009294_cl0_ws16_gz6_4096
001763_cl0_ws16_gz6_4096   004259_cl0_ws16_gz6_4096   006653_cl0_ws12_gz6_4096   009296_cl0_ws16_gz6_4096
001764_cl0_ws12_gz6_4096   004264_cl0_ws16_gz6_4096   006659_cl0_ws13_gz6_4096   009296_cl1_ws12_gz6_4096
001768_cl0_ws12_gz6_4096   004265_cl0_ws13_gz6_4096   006659_cl0_ws16_gz6_4096   009305_cl0_ws12_gz6_4096
001772_cl0_ws16_gz6_4096   004267_cl0_ws16_gz6_4096   006663_cl0_ws16_gz6_4096   009306_cl0_ws16_gz6_4096
001778_cl0_ws16_gz6_4096   004268_cl0_ws16_gz6_4096   006664_cl1_ws12_gz6_4096   009312_cl0_ws16_gz6_4096
001781_cl0_ws12_gz6_4096   004270_cl0_ws16_gz6_4096   006666_cl0_ws16_gz6_4096   009313_cl0_ws12_gz6_4096
001786_cl0_ws12_gz6_4096   004275_cl0_ws16_gz6_4096   006667_cl0_ws12_gz6_4096   009316_cl0_ws16_gz6_4096
001792_cl0_ws12_gz6_4096   004277_cl0_ws13_gz6_4096   006669_cl0_ws16_gz6_4096   009326_cl0_ws12_gz6_4096
001796_cl0_ws16_gz6_4096   004278_cl0_ws16_gz6_4096   006671_cl1_ws12_gz6_4096   009326_cl0_ws16_gz6_4096
001797_cl0_ws16_gz6_4096   004280_cl0_ws12_gz6_4096   006673_cl0_ws16_gz6_4096   009335_cl0_ws16_gz6_4096
001798_cl0_ws16_gz6_4096   004282_cl0_ws16_gz6_4096   006675_cl0_ws12_gz6_4096   009336_cl0_ws12_gz6_4096
001800_cl0_ws16_gz6_4096   004283_cl0_ws12_gz6_4096   006675_cl0_ws16_gz6_4096   009338_cl0_ws12_gz6_4096
001804_cl0_ws12_gz6_4096   004284_cl0_ws16_gz6_4096   006677_cl0_ws16_gz6_4096   009339_cl0_ws16_gz6_4096
001805_cl0_ws16_gz6_4096   004290_cl0_ws16_gz6_4096   006678_cl0_ws16_gz6_4096   009342_cl0_ws16_gz6_4096
001811_cl0_ws16_gz6_4096   004291_cl0_ws16_gz6_4096   006679_cl0_ws13_gz6_4096   009344_cl0_ws16_gz6_4096
001817_cl0_ws16_gz6_4096   004291_cl1_ws12_gz6_4096   006679_cl0_ws16_gz6_4096   009345_cl0_ws16_gz6_4096
001817_cl1_ws12_gz6_4096   004293_cl0_ws16_gz6_4096   006682_cl0_ws16_gz6_4096   009350_cl0_ws16_gz6_4096
001820_cl0_ws12_gz6_4096   004296_cl0_ws16_gz6_4096   006683_cl0_ws16_gz6_4096   009351_cl0_ws12_gz6_4096
001821_cl0_ws16_gz6_4096   004302_cl0_ws12_gz6_4096   006684_cl0_ws16_gz6_4096   009352_cl0_ws16_gz6_4096
001822_cl0_ws12_gz6_4096   004306_cl0_ws16_gz6_4096   006687_cl0_ws12_gz6_4096   009353_cl0_ws16_gz6_4096
001822_cl0_ws16_gz6_4096   004308_cl0_ws16_gz6_4096   006692_cl0_ws16_gz6_4096   009357_cl0_ws12_gz6_4096
001824_cl0_ws12_gz6_4096   004313_cl0_ws12_gz6_4096   006693_cl1_ws12_gz6_4096   009359_cl0_ws16_gz6_4096
001826_cl0_ws12_gz6_4096   004314_cl0_ws12_gz6_4096   006699_cl0_ws12_gz6_4096   009361_cl0_ws12_gz6_4096
001826_cl0_ws16_gz6_4096   004316_cl0_ws16_gz6_4096   006699_cl0_ws16_gz6_4096   009362_cl0_ws12_gz6_4096
001830_cl0_ws12_gz6_4096   004321_cl0_ws12_gz6_4096   006701_cl0_ws16_gz6_4096   009364_cl0_ws16_gz6_4096
001835_cl0_ws16_gz6_4096   004321_cl0_ws16_gz6_4096   006702_cl0_ws16_gz6_4096   009366_cl1_ws12_gz6_4096
001837_cl0_ws15_gz6_4096   004325_cl0_ws16_gz6_4096   006704_cl0_ws12_gz6_4096   009369_cl0_ws16_gz6_4096
001840_cl0_ws16_gz6_4096   004330_cl0_ws16_gz6_4096   006708_cl1_ws12_gz6_4096   009371_cl0_ws12_gz6_4096
001845_cl1_ws12_gz6_4096   004331_cl0_ws12_gz6_4096   006709_cl1_ws13_gz6_4096   009372_cl0_ws15_gz6_4096
001846_cl0_ws16_gz6_4096   004335_cl0_ws16_gz6_4096   006710_cl0_ws12_gz6_4096   009372_cl0_ws16_gz6_4096
001847_cl0_ws16_gz6_4096   004336_cl0_ws16_gz6_4096   006712_cl0_ws12_gz6_4096   009373_cl0_ws16_gz6_4096
001848_cl0_ws16_gz6_4096   004338_cl1_ws16_gz6_4096   006714_cl1_ws12_gz6_4096   009385_cl0_ws16_gz6_4096
001850_cl0_ws16_gz6_4096   004339_cl0_ws12_gz6_4096   006715_cl0_ws16_gz6_4096   009391_cl0_ws16_gz6_4096
001852_cl0_ws16_gz6_4096   004343_cl0_ws15_gz6_4096   006715_cl1_ws12_gz6_4096   009393_cl0_ws12_gz6_4096
001855_cl0_ws16_gz6_4096   004344_cl0_ws12_gz6_4096   006717_cl0_ws16_gz6_4096   009398_cl0_ws16_gz6_4096
001856_cl0_ws16_gz6_4096   004348_cl0_ws12_gz6_4096   006719_cl0_ws16_gz6_4096   009402_cl0_ws12_gz6_4096
001861_cl0_ws16_gz6_4096   004355_cl0_ws16_gz6_4096   006728_cl1_ws12_gz6_4096   009403_cl0_ws12_gz6_4096
001863_cl0_ws16_gz6_4096   004357_cl0_ws16_gz6_4096   006744_cl0_ws16_gz6_4096   009403_cl0_ws16_gz6_4096
001863_cl1_ws22_gz6_4096   004358_cl1_ws13_gz6_4096   006745_cl0_ws16_gz6_4096   009404_cl0_ws16_gz6_4096
001864_cl0_ws15_gz6_4096   004359_cl0_ws15_gz6_4096   006749_cl0_ws12_gz6_4096   009405_cl0_ws12_gz6_4096
001866_cl0_ws12_gz6_4096   004360_cl0_ws12_gz6_4096   006749_cl0_ws16_gz6_4096   009410_cl1_ws13_gz6_4096
001866_cl0_ws16_gz6_4096   004363_cl0_ws16_gz6_4096   006754_cl0_ws16_gz6_4096   009416_cl1_ws12_gz6_4096
001868_cl0_ws16_gz6_4096   004368_cl0_ws12_gz6_4096   006756_cl0_ws12_gz6_4096   009417_cl0_ws16_gz6_4096
001870_cl0_ws16_gz6_4096   004369_cl0_ws12_gz6_4096   006756_cl1_ws12_gz6_4096   009418_cl1_ws12_gz6_4096
001872_cl0_ws16_gz6_4096   004370_cl0_ws16_gz6_4096   006760_cl0_ws12_gz6_4096   009420_cl0_ws16_gz6_4096
001874_cl1_ws16_gz6_4096   004370_cl1_ws12_gz6_4096   006761_cl0_ws16_gz6_4096   009422_cl0_ws16_gz6_4096
001876_cl0_ws16_gz6_4096   004372_cl0_ws12_gz6_4096   006763_cl0_ws12_gz6_4096   009423_cl0_ws12_gz6_4096
001877_cl0_ws16_gz6_4096   004374_cl1_ws12_gz6_4096   006766_cl0_ws13_gz6_4096   009423_cl0_ws16_gz6_4096
001880_cl0_ws16_gz6_4096   004376_cl0_ws16_gz6_4096   006773_cl0_ws16_gz6_4096   009424_cl0_ws16_gz6_4096
001881_cl0_ws12_gz6_4096   004377_cl0_ws12_gz6_4096   006774_cl0_ws16_gz6_4096   009434_cl0_ws12_gz6_4096
001884_cl0_ws12_gz6_4096   004381_cl0_ws16_gz6_4096   006776_cl1_ws13_gz6_4096   009436_cl0_ws16_gz6_4096
001886_cl0_ws16_gz6_4096   004382_cl0_ws16_gz6_4096   006779_cl0_ws16_gz6_4096   009436_cl1_ws12_gz6_4096
001889_cl0_ws12_gz6_4096   004384_cl0_ws16_gz6_4096   006782_cl0_ws16_gz6_4096   009437_cl0_ws16_gz6_4096
001890_cl0_ws12_gz6_4096   004389_cl0_ws16_gz6_4096   006785_cl0_ws16_gz6_4096   009438_cl0_ws16_gz6_4096
001891_cl0_ws12_gz6_4096   004390_cl0_ws16_gz6_4096   006788_cl0_ws16_gz6_4096   009441_cl0_ws12_gz6_4096
001893_cl0_ws16_gz6_4096   004391_cl0_ws16_gz6_4096   006790_cl0_ws12_gz6_4096   009443_cl0_ws16_gz6_4096
001896_cl0_ws16_gz6_4096   004398_cl0_ws16_gz6_4096   006793_cl0_ws16_gz6_4096   009444_cl0_ws12_gz6_4096
001900_cl0_ws16_gz6_4096   004403_cl0_ws16_gz6_4096   006794_cl0_ws16_gz6_4096   009444_cl0_ws16_gz6_4096
001907_cl0_ws16_gz6_4096   004404_cl1_ws12_gz6_4096   006799_cl0_ws16_gz6_4096   009445_cl0_ws16_gz6_4096
001908_cl0_ws12_gz6_4096   004405_cl0_ws16_gz6_4096   006799_cl1_ws12_gz6_4096   009446_cl0_ws16_gz6_4096
001908_cl0_ws16_gz6_4096   004406_cl0_ws12_gz6_4096   006800_cl0_ws12_gz6_4096   009449_cl0_ws12_gz6_4096
001909_cl0_ws16_gz6_4096   004407_cl0_ws16_gz6_4096   006803_cl0_ws15_gz6_4096   009452_cl0_ws16_gz6_4096
001911_cl0_ws12_gz6_4096   004410_cl1_ws12_gz6_4096   006803_cl0_ws16_gz6_4096   009455_cl0_ws12_gz6_4096
001912_cl0_ws16_gz6_4096   004411_cl0_ws16_gz6_4096   006806_cl0_ws16_gz6_4096   009457_cl0_ws16_gz6_4096
001914_cl0_ws15_gz6_4096   004413_cl0_ws12_gz6_4096   006808_cl0_ws16_gz6_4096   009460_cl0_ws16_gz6_4096
001917_cl0_ws12_gz6_4096   004413_cl0_ws16_gz6_4096   006809_cl0_ws12_gz6_4096   009462_cl0_ws12_gz6_4096
001919_cl0_ws12_gz6_4096   004416_cl0_ws16_gz6_4096   006813_cl0_ws12_gz6_4096   009464_cl0_ws16_gz6_4096
001919_cl0_ws16_gz6_4096   004418_cl0_ws12_gz6_4096   006814_cl0_ws16_gz6_4096   009465_cl0_ws16_gz6_4096
001920_cl0_ws15_gz6_4096   004419_cl1_ws12_gz6_4096   006816_cl1_ws12_gz6_4096   009470_cl0_ws12_gz6_4096
001920_cl0_ws16_gz6_4096   004420_cl0_ws12_gz6_4096   006817_cl0_ws16_gz6_4096   009472_cl0_ws12_gz6_4096
001928_cl1_ws13_gz6_4096   004422_cl0_ws12_gz6_4096   006819_cl0_ws16_gz6_4096   009473_cl0_ws16_gz6_4096
001931_cl0_ws16_gz6_4096   004426_cl0_ws16_gz6_4096   006823_cl0_ws16_gz6_4096   009475_cl0_ws12_gz6_4096
001934_cl0_ws16_gz6_4096   004436_cl0_ws16_gz6_4096   006831_cl0_ws12_gz6_4096   009476_cl0_ws12_gz6_4096
001937_cl0_ws16_gz6_4096   004436_cl1_ws12_gz6_4096   006835_cl0_ws16_gz6_4096   009477_cl0_ws16_gz6_4096
001938_cl0_ws16_gz6_4096   004445_cl0_ws16_gz6_4096   006837_cl0_ws16_gz6_4096   009488_cl0_ws12_gz6_4096
001939_cl0_ws16_gz6_4096   004447_cl0_ws16_gz6_4096   006840_cl0_ws16_gz6_4096   009489_cl0_ws16_gz6_4096
001942_cl0_ws16_gz6_4096   004448_cl0_ws12_gz6_4096   006841_cl0_ws12_gz6_4096   009492_cl0_ws16_gz6_4096
001947_cl0_ws16_gz6_4096   004449_cl0_ws16_gz6_4096   006846_cl0_ws16_gz6_4096   009495_cl0_ws16_gz6_4096
001950_cl0_ws16_gz6_4096   004451_cl0_ws16_gz6_4096   006850_cl0_ws16_gz6_4096   009497_cl0_ws12_gz6_4096
