(base) n869p538@sapphire:QAT20.L.1.0.50-00003$ git log
commit a1619eb186db3a9ab152217c8f0e56b98a75274c (HEAD, origin/main, origin/HEAD, main)
Author: Neel Patel <n869p538@castor.ittc.ku.edu>
Date:   Sun Oct 1 09:44:46 2023 -0500

    de/compress directions

commit e7bd7b9d3da7dfc771a13b99b63509e1e6826667
Author: Neel Patel <n869p538@sapphire.ittc.ku.edu>
(base) n869p538@sapphire:QAT20.L.1.0.50-00003$ cd ../
(base) n869p538@sapphire:cpu_decomp_perf$ ls
corpus               harness.cpp            harness-zstd        __pycache__           run_harness.sh    zlib-dougallj
create               harness-isal_zlib.cpp  harness-zstd.cpp    QAT20.L.1.0.50-00003  scripts           zswap_overhead
decomp_latency_isal  harness-lz4            HyperCompressBench  rand.txt              test.py
env                  harness-lz4.cpp        isa-l               README.md             utils.h
gen_corpus.py        harness-zlib           issues              requirements.txt      zlib
harness              harness-zlib.cpp       old                 results.txt           zlib_compress.py
(base) n869p538@sapphire:cpu_decomp_perf$ git submodule add https://github.com/intel/QATzip
Cloning into '/home/n869p538/spr-accel-profiling/cpu_decomp_perf/QATzip'...
remote: Enumerating objects: 2573, done.
remote: Counting objects: 100% (450/450), done.
remote: Compressing objects: 100% (164/164), done.
remote: Total 2573 (delta 292), reused 374 (delta 277), pack-reused 2123
Receiving objects: 100% (2573/2573), 4.22 MiB | 3.57 MiB/s, done.
Resolving deltas: 100% (1772/1772), done.
(base) n869p538@sapphire:cpu_decomp_perf$ cd QATzip/
(base) n869p538@sapphire:QATzip$ cd ../
(base) n869p538@sapphire:cpu_decomp_perf$ ls
corpus               harness.cpp            harness-zstd        __pycache__           results.txt     zlib_compress.py
create               harness-isal_zlib.cpp  harness-zstd.cpp    QAT20.L.1.0.50-00003  run_harness.sh  zlib-dougallj
decomp_latency_isal  harness-lz4            HyperCompressBench  QATzip                scripts         zswap_overhead
env                  harness-lz4.cpp        isa-l               rand.txt              test.py
gen_corpus.py        harness-zlib           issues              README.md             utils.h
harness              harness-zlib.cpp       old                 requirements.txt      zlib
(base) n869p538@sapphire:cpu_decomp_perf$ cp harness-zstd.cpp harness-qat.cpp
(base) n869p538@sapphire:cpu_decomp_perf$ realpath harness-qat.cpp
/home/n869p538/spr-accel-profiling/cpu_decomp_perf/harness-qat.cpp
(base) n869p538@sapphire:cpu_decomp_perf$ realpath test.py
/home/n869p538/spr-accel-profiling/cpu_decomp_perf/test.py
(base) n869p538@sapphire:cpu_decomp_perf$ mkdir -p google-corpus
(base) n869p538@sapphire:cpu_decomp_perf$ ls
corpus               harness                harness-zlib        issues                README.md         utils.h
create               harness.cpp            harness-zlib.cpp    old                   requirements.txt  zlib
decomp_latency_isal  harness-isal_zlib.cpp  harness-zstd        __pycache__           results.txt       zlib_compress.py
env                  harness-lz4            harness-zstd.cpp    QAT20.L.1.0.50-00003  run_harness.sh    zlib-dougallj
gen_corpus.py        harness-lz4.cpp        HyperCompressBench  QATzip                scripts           zswap_overhead
google-corpus        harness-qat.cpp        isa-l               rand.txt              test.py
(base) n869p538@sapphire:cpu_decomp_perf$ ls HyperCompressBench/
CONTRIBUTING.md       gen_source_data.sh  LICENSE      README.md       remapped_benchmarks
extracted_benchmarks  index_builder.py    __pycache__  reconstruct.py  source_data
(base) n869p538@sapphire:cpu_decomp_perf$ ls HyperCompressBench/extracted_benchmarks/
Snappy-COMPRESS  Snappy-DECOMPRESS  ZSTD-COMPRESS  ZSTD-DECOMPRESS
(base) n869p538@sapphire:cpu_decomp_perf$ ls HyperCompressBench/extracted_benchmarks/Snappy-
ls: cannot access 'HyperCompressBench/extracted_benchmarks/Snappy-': No such file or directory
(base) n869p538@sapphire:cpu_decomp_perf$ ls HyperCompressBench/extracted_benchmarks/Snappy-COMPRESS/
000000_cl0_ws16  001434_cl0_ws16  002883_cl0_ws16  004293_cl0_ws16  005720_cl0_ws16  007121_cl0_ws16  008572_cl0_ws16
000557_cl0_ws16  002000_cl0_ws16  003442_cl0_ws16  004850_cl0_ws16  006289_cl0_ws16  007666_cl0_ws16  009125_cl0_ws16
000558_cl0_ws16  002002_cl0_ws16  003443_cl0_ws16  004851_cl0_ws16  006290_cl0_ws16  007667_cl0_ws16  009126_cl0_ws16
000559_cl0_ws16  002003_cl0_ws16  003444_cl0_ws16  004852_cl0_ws16  006291_cl0_ws16  007668_cl0_ws16  009127_cl0_ws16
000561_cl0_ws16  002004_cl0_ws16  003445_cl0_ws16  004853_cl0_ws16  006292_cl0_ws16  007669_cl0_ws16  009128_cl0_ws16
000562_cl0_ws16  002005_cl0_ws16  003446_cl0_ws16  004854_cl0_ws16  006294_cl0_ws16  007670_cl0_ws16  009129_cl0_ws16
000563_cl0_ws16  002006_cl0_ws16  003447_cl0_ws16  004855_cl0_ws16  006295_cl0_ws16  007671_cl0_ws16  009130_cl0_ws16
000564_cl0_ws16  002007_cl0_ws16  003448_cl0_ws16  004856_cl0_ws16  006296_cl0_ws16  007672_cl0_ws16  009131_cl0_ws16
000565_cl0_ws16  002008_cl0_ws16  003449_cl0_ws16  004857_cl0_ws16  006297_cl0_ws16  007673_cl0_ws16  009132_cl0_ws16
000566_cl0_ws16  002009_cl0_ws16  003450_cl0_ws16  004859_cl0_ws16  006298_cl0_ws16  007674_cl0_ws16  009133_cl0_ws16
000567_cl0_ws16  002010_cl0_ws16  003451_cl0_ws16  004860_cl0_ws16  006299_cl0_ws16  007675_cl0_ws16  009134_cl0_ws16
000568_cl0_ws16  002011_cl0_ws16  003452_cl0_ws16  004861_cl0_ws16  006300_cl0_ws16  007676_cl0_ws16  009135_cl0_ws16
000569_cl0_ws16  002013_cl0_ws16  003453_cl0_ws16  004862_cl0_ws16  006301_cl0_ws16  007678_cl0_ws16  009136_cl0_ws16
000570_cl0_ws16  002016_cl0_ws16  003454_cl0_ws16  004863_cl0_ws16  006303_cl0_ws16  007679_cl0_ws16  009137_cl0_ws16
000571_cl0_ws16  002018_cl0_ws16  003455_cl0_ws16  004864_cl0_ws16  006304_cl0_ws16  007680_cl0_ws16  009138_cl0_ws16
000573_cl0_ws16  002020_cl0_ws16  003456_cl0_ws16  004865_cl0_ws16  006305_cl0_ws16  007681_cl0_ws16  009139_cl0_ws16
000574_cl0_ws16  002021_cl0_ws16  003457_cl0_ws16  004866_cl0_ws16  006306_cl0_ws16  007683_cl0_ws16  009142_cl0_ws16
000575_cl0_ws16  002022_cl0_ws16  003458_cl0_ws16  004867_cl0_ws16  006307_cl0_ws16  007684_cl0_ws16  009143_cl0_ws16
000576_cl0_ws16  002023_cl0_ws16  003459_cl0_ws16  004868_cl0_ws16  006308_cl0_ws16  007685_cl0_ws16  009144_cl0_ws16
000577_cl0_ws16  002025_cl0_ws16  003460_cl0_ws16  004869_cl0_ws16  006309_cl0_ws16  007689_cl0_ws16  009146_cl0_ws16
000578_cl0_ws16  002026_cl0_ws16  003461_cl0_ws16  004870_cl0_ws16  006310_cl0_ws16  007690_cl0_ws16  009147_cl0_ws16
000579_cl0_ws16  002027_cl0_ws16  003462_cl0_ws16  004871_cl0_ws16  006311_cl0_ws16  007691_cl0_ws16  009148_cl0_ws16
000581_cl0_ws16  002028_cl0_ws16  003463_cl0_ws16  004872_cl0_ws16  006312_cl0_ws16  007692_cl0_ws16  009149_cl0_ws16
000582_cl0_ws16  002029_cl0_ws16  003464_cl0_ws16  004873_cl0_ws16  006313_cl0_ws16  007693_cl0_ws16  009150_cl0_ws16
000583_cl0_ws16  002030_cl0_ws16  003466_cl0_ws16  004874_cl0_ws16  006314_cl0_ws16  007694_cl0_ws16  009151_cl0_ws16
000584_cl0_ws16  002031_cl0_ws16  003467_cl0_ws16  004875_cl0_ws16  006315_cl0_ws16  007695_cl0_ws16  009153_cl0_ws16
000585_cl0_ws16  002032_cl0_ws16  003468_cl0_ws16  004876_cl0_ws16  006316_cl0_ws16  007696_cl0_ws16  009154_cl0_ws16
000586_cl0_ws16  002033_cl0_ws16  003469_cl0_ws16  004877_cl0_ws16  006317_cl0_ws16  007697_cl0_ws16  009156_cl0_ws16
000587_cl0_ws16  002035_cl0_ws16  003470_cl0_ws16  004878_cl0_ws16  006319_cl0_ws16  007698_cl0_ws16  009157_cl0_ws16
000588_cl0_ws16  002036_cl0_ws16  003471_cl0_ws16  004879_cl0_ws16  006320_cl0_ws16  007699_cl0_ws16  009159_cl0_ws16
000589_cl0_ws16  002037_cl0_ws16  003472_cl0_ws16  004880_cl0_ws16  006321_cl0_ws16  007700_cl0_ws16  009160_cl0_ws16
000590_cl0_ws16  002038_cl0_ws16  003473_cl0_ws16  004881_cl0_ws16  006322_cl0_ws16  007702_cl0_ws16  009161_cl0_ws16
000591_cl0_ws16  002040_cl0_ws16  003475_cl0_ws16  004882_cl0_ws16  006323_cl0_ws16  007704_cl0_ws16  009162_cl0_ws16
000592_cl0_ws16  002041_cl0_ws16  003477_cl0_ws16  004883_cl0_ws16  006324_cl0_ws16  007705_cl0_ws16  009163_cl0_ws16
000593_cl0_ws16  002042_cl0_ws16  003478_cl0_ws16  004884_cl0_ws16  006326_cl0_ws16  007706_cl0_ws16  009165_cl0_ws16
000594_cl0_ws16  002043_cl0_ws16  003479_cl0_ws16  004885_cl0_ws16  006327_cl0_ws16  007708_cl0_ws16  009166_cl0_ws16
000595_cl0_ws16  002044_cl0_ws16  003481_cl0_ws16  004886_cl0_ws16  006328_cl0_ws16  007709_cl0_ws16  009167_cl0_ws16
000596_cl0_ws16  002045_cl0_ws16  003482_cl0_ws16  004887_cl0_ws16  006329_cl0_ws16  007710_cl0_ws16  009170_cl0_ws16
000597_cl0_ws16  002047_cl0_ws16  003483_cl0_ws16  004888_cl0_ws16  006330_cl0_ws16  007711_cl0_ws16  009171_cl0_ws16
000598_cl0_ws16  002049_cl0_ws16  003484_cl0_ws16  004889_cl0_ws16  006331_cl0_ws16  007712_cl0_ws16  009172_cl0_ws16
000600_cl0_ws16  002050_cl0_ws16  003485_cl0_ws16  004890_cl0_ws16  006332_cl0_ws16  007713_cl0_ws16  009173_cl0_ws16
000601_cl0_ws16  002051_cl0_ws16  003486_cl0_ws16  004891_cl0_ws16  006333_cl0_ws16  007715_cl0_ws16  009175_cl0_ws16
000602_cl0_ws16  002052_cl0_ws16  003487_cl0_ws16  004892_cl0_ws16  006334_cl0_ws16  007717_cl0_ws16  009176_cl0_ws16
000603_cl0_ws16  002053_cl0_ws16  003488_cl0_ws16  004894_cl0_ws16  006335_cl0_ws16  007719_cl0_ws16  009177_cl0_ws16
000604_cl0_ws16  002055_cl0_ws16  003492_cl0_ws16  004895_cl0_ws16  006336_cl0_ws16  007720_cl0_ws16  009178_cl0_ws16
000605_cl0_ws16  002056_cl0_ws16  003495_cl0_ws16  004896_cl0_ws16  006339_cl0_ws16  007722_cl0_ws16  009180_cl0_ws16
000608_cl0_ws16  002057_cl0_ws16  003496_cl0_ws16  004897_cl0_ws16  006340_cl0_ws16  007723_cl0_ws16  009181_cl0_ws16
000609_cl0_ws16  002058_cl0_ws16  003497_cl0_ws16  004898_cl0_ws16  006341_cl0_ws16  007724_cl0_ws16  009182_cl0_ws16
000610_cl0_ws16  002060_cl0_ws16  003498_cl0_ws16  004899_cl0_ws16  006343_cl0_ws16  007726_cl0_ws16  009183_cl0_ws16
000611_cl0_ws16  002062_cl0_ws16  003499_cl0_ws16  004900_cl0_ws16  006345_cl0_ws16  007727_cl0_ws16  009184_cl0_ws16
000612_cl0_ws16  002063_cl0_ws16  003501_cl0_ws16  004904_cl0_ws16  006346_cl0_ws16  007728_cl0_ws16  009185_cl0_ws16
000613_cl0_ws16  002064_cl0_ws16  003502_cl0_ws16  004905_cl0_ws16  006347_cl0_ws16  007729_cl0_ws16  009186_cl0_ws16
000615_cl0_ws16  002065_cl0_ws16  003503_cl0_ws16  004906_cl0_ws16  006348_cl0_ws16  007730_cl0_ws16  009187_cl0_ws16
000616_cl0_ws16  002066_cl0_ws16  003507_cl0_ws16  004908_cl0_ws16  006349_cl0_ws16  007731_cl0_ws16  009188_cl0_ws16
000617_cl0_ws16  002067_cl0_ws16  003508_cl0_ws16  004909_cl0_ws16  006350_cl0_ws16  007732_cl0_ws16  009189_cl0_ws16
000618_cl0_ws16  002068_cl0_ws16  003510_cl0_ws16  004910_cl0_ws16  006351_cl0_ws16  007733_cl0_ws16  009190_cl0_ws16
000619_cl0_ws16  002070_cl0_ws16  003511_cl0_ws16  004911_cl0_ws16  006352_cl0_ws16  007734_cl0_ws16  009192_cl0_ws16
000620_cl0_ws16  002071_cl0_ws16  003512_cl0_ws16  004913_cl0_ws16  006353_cl0_ws16  007737_cl0_ws16  009194_cl0_ws16
000621_cl0_ws16  002072_cl0_ws16  003513_cl0_ws16  004914_cl0_ws16  006355_cl0_ws16  007738_cl0_ws16  009195_cl0_ws16
000622_cl0_ws16  002073_cl0_ws16  003514_cl0_ws16  004915_cl0_ws16  006357_cl0_ws16  007739_cl0_ws16  009196_cl0_ws16
000623_cl0_ws16  002074_cl0_ws16  003515_cl0_ws16  004916_cl0_ws16  006359_cl0_ws16  007740_cl0_ws16  009197_cl0_ws16
000624_cl0_ws16  002075_cl0_ws16  003517_cl0_ws16  004917_cl0_ws16  006360_cl0_ws16  007741_cl0_ws16  009198_cl0_ws16
000625_cl0_ws16  002076_cl0_ws16  003518_cl0_ws16  004918_cl0_ws16  006361_cl0_ws16  007742_cl0_ws16  009199_cl0_ws16
000626_cl0_ws16  002078_cl0_ws16  003519_cl0_ws16  004919_cl0_ws16  006362_cl0_ws16  007743_cl0_ws16  009200_cl0_ws16
000628_cl0_ws16  002079_cl0_ws16  003520_cl0_ws16  004920_cl0_ws16  006363_cl0_ws16  007745_cl0_ws16  009201_cl0_ws16
000629_cl0_ws16  002081_cl0_ws16  003521_cl0_ws16  004922_cl0_ws16  006364_cl0_ws16  007748_cl0_ws16  009203_cl0_ws16
000630_cl0_ws16  002083_cl0_ws16  003522_cl0_ws16  004923_cl0_ws16  006365_cl0_ws16  007749_cl0_ws16  009204_cl0_ws16
000631_cl0_ws16  002084_cl0_ws16  003525_cl0_ws16  004924_cl0_ws16  006366_cl0_ws16  007750_cl0_ws16  009205_cl0_ws16
000632_cl0_ws16  002085_cl0_ws16  003526_cl0_ws16  004926_cl0_ws16  006367_cl0_ws16  007752_cl0_ws16  009206_cl0_ws16
000633_cl0_ws16  002086_cl0_ws16  003527_cl0_ws16  004928_cl0_ws16  006369_cl0_ws16  007753_cl0_ws16  009207_cl0_ws16
000634_cl0_ws16  002088_cl0_ws16  003528_cl0_ws16  004929_cl0_ws16  006370_cl0_ws16  007754_cl0_ws16  009208_cl0_ws16
000636_cl0_ws16  002089_cl0_ws16  003530_cl0_ws16  004930_cl0_ws16  006371_cl0_ws16  007755_cl0_ws16  009209_cl0_ws16
000637_cl0_ws16  002090_cl0_ws16  003531_cl0_ws16  004931_cl0_ws16  006372_cl0_ws16  007756_cl0_ws16  009210_cl0_ws16
000638_cl0_ws16  002091_cl0_ws16  003532_cl0_ws16  004932_cl0_ws16  006373_cl0_ws16  007757_cl0_ws16  009211_cl0_ws16
000639_cl0_ws16  002092_cl0_ws16  003533_cl0_ws16  004933_cl0_ws16  006374_cl0_ws16  007758_cl0_ws16  009213_cl0_ws16
000640_cl0_ws16  002094_cl0_ws16  003534_cl0_ws16  004934_cl0_ws16  006375_cl0_ws16  007759_cl0_ws16  009215_cl0_ws16
000642_cl0_ws16  002095_cl0_ws16  003535_cl0_ws16  004935_cl0_ws16  006376_cl0_ws16  007760_cl0_ws16  009216_cl0_ws16
000643_cl0_ws16  002096_cl0_ws16  003536_cl0_ws16  004936_cl0_ws16  006377_cl0_ws16  007762_cl0_ws16  009217_cl0_ws16
000645_cl0_ws16  002097_cl0_ws16  003537_cl0_ws16  004937_cl0_ws16  006378_cl0_ws16  007763_cl0_ws16  009218_cl0_ws16
000646_cl0_ws16  002098_cl0_ws16  003538_cl0_ws16  004939_cl0_ws16  006379_cl0_ws16  007765_cl0_ws16  009220_cl0_ws16
000647_cl0_ws16  002100_cl0_ws16  003539_cl0_ws16  004940_cl0_ws16  006380_cl0_ws16  007767_cl0_ws16  009221_cl0_ws16
000648_cl0_ws16  002102_cl0_ws16  003540_cl0_ws16  004941_cl0_ws16  006381_cl0_ws16  007769_cl0_ws16  009222_cl0_ws16
000649_cl0_ws16  002103_cl0_ws16  003541_cl0_ws16  004942_cl0_ws16  006382_cl0_ws16  007772_cl0_ws16  009223_cl0_ws16
000650_cl0_ws16  002104_cl0_ws16  003543_cl0_ws16  004943_cl0_ws16  006383_cl0_ws16  007773_cl0_ws16  009224_cl0_ws16
000651_cl0_ws16  002106_cl0_ws16  003544_cl0_ws16  004944_cl0_ws16  006384_cl0_ws16  007774_cl0_ws16  009225_cl0_ws16
000652_cl0_ws16  002107_cl0_ws16  003545_cl0_ws16  004945_cl0_ws16  006385_cl0_ws16  007775_cl0_ws16  009227_cl0_ws16
000653_cl0_ws16  002109_cl0_ws16  003546_cl0_ws16  004946_cl0_ws16  006387_cl0_ws16  007776_cl0_ws16  009229_cl0_ws16
000654_cl0_ws16  002110_cl0_ws16  003547_cl0_ws16  004947_cl0_ws16  006388_cl0_ws16  007777_cl0_ws16  009230_cl0_ws16
000656_cl0_ws16  002111_cl0_ws16  003548_cl0_ws16  004948_cl0_ws16  006389_cl0_ws16  007778_cl0_ws16  009232_cl0_ws16
000657_cl0_ws16  002112_cl0_ws16  003549_cl0_ws16  004949_cl0_ws16  006390_cl0_ws16  007779_cl0_ws16  009233_cl0_ws16
000658_cl0_ws16  002113_cl0_ws16  003550_cl0_ws16  004951_cl0_ws16  006391_cl0_ws16  007782_cl0_ws16  009234_cl0_ws16
000659_cl0_ws16  002115_cl0_ws16  003551_cl0_ws16  004952_cl0_ws16  006392_cl0_ws16  007783_cl0_ws16  009235_cl0_ws16
000660_cl0_ws16  002119_cl0_ws16  003553_cl0_ws16  004954_cl0_ws16  006393_cl0_ws16  007784_cl0_ws16  009236_cl0_ws16
000661_cl0_ws16  002120_cl0_ws16  003554_cl0_ws16  004956_cl0_ws16  006394_cl0_ws16  007785_cl0_ws16  009238_cl0_ws16
000662_cl0_ws16  002121_cl0_ws16  003556_cl0_ws16  004957_cl0_ws16  006395_cl0_ws16  007786_cl0_ws16  009239_cl0_ws16
000663_cl0_ws16  002122_cl0_ws16  003557_cl0_ws16  004958_cl0_ws16  006397_cl0_ws16  007787_cl0_ws16  009240_cl0_ws16
000664_cl0_ws16  002123_cl0_ws16  003558_cl0_ws16  004960_cl0_ws16  006398_cl0_ws16  007788_cl0_ws16  009242_cl0_ws16
000665_cl0_ws16  002124_cl0_ws16  003559_cl0_ws16  004961_cl0_ws16  006400_cl0_ws16  007789_cl0_ws16  009245_cl0_ws16
000666_cl0_ws16  002125_cl0_ws16  003560_cl0_ws16  004962_cl0_ws16  006401_cl0_ws16  007790_cl0_ws16  009247_cl0_ws16
000670_cl0_ws16  002126_cl0_ws16  003561_cl0_ws16  004963_cl0_ws16  006402_cl0_ws16  007792_cl0_ws16  009248_cl0_ws16
000671_cl0_ws16  002127_cl0_ws16  003562_cl0_ws16  004964_cl0_ws16  006403_cl0_ws16  007794_cl0_ws16  009249_cl0_ws16
000672_cl0_ws16  002128_cl0_ws16  003563_cl0_ws16  004965_cl0_ws16  006404_cl0_ws16  007796_cl0_ws16  009250_cl0_ws16
000673_cl0_ws16  002129_cl0_ws16  003564_cl0_ws16  004966_cl0_ws16  006405_cl0_ws16  007797_cl0_ws16  009251_cl0_ws16
000674_cl0_ws16  002131_cl0_ws16  003565_cl0_ws16  004967_cl0_ws16  006406_cl0_ws16  007798_cl0_ws16  009253_cl0_ws16
000676_cl0_ws16  002132_cl0_ws16  003566_cl0_ws16  004969_cl0_ws16  006409_cl0_ws16  007800_cl0_ws16  009254_cl0_ws16
000677_cl0_ws16  002133_cl0_ws16  003567_cl0_ws16  004970_cl0_ws16  006410_cl0_ws16  007802_cl0_ws16  009255_cl0_ws16
000679_cl0_ws16  002134_cl0_ws16  003568_cl0_ws16  004971_cl0_ws16  006412_cl0_ws16  007803_cl0_ws16  009256_cl0_ws16
000680_cl0_ws16  002136_cl0_ws16  003569_cl0_ws16  004972_cl0_ws16  006413_cl0_ws16  007804_cl0_ws16  009257_cl0_ws16
000681_cl0_ws16  002137_cl0_ws16  003570_cl0_ws16  004974_cl0_ws16  006414_cl0_ws16  007805_cl0_ws16  009258_cl0_ws16
000683_cl0_ws16  002138_cl0_ws16  003571_cl0_ws16  004975_cl0_ws16  006415_cl0_ws16  007807_cl0_ws16  009259_cl0_ws16
000684_cl0_ws16  002139_cl0_ws16  003572_cl0_ws16  004976_cl0_ws16  006416_cl0_ws16  007809_cl0_ws16  009260_cl0_ws16
000686_cl0_ws16  002140_cl0_ws16  003575_cl0_ws16  004978_cl0_ws16  006417_cl0_ws16  007810_cl0_ws16  009261_cl0_ws16
000687_cl0_ws16  002142_cl0_ws16  003576_cl0_ws16  004979_cl0_ws16  006418_cl0_ws16  007811_cl0_ws16  009262_cl0_ws16
000689_cl0_ws16  002143_cl0_ws16  003577_cl0_ws16  004980_cl0_ws16  006419_cl0_ws16  007812_cl0_ws16  009263_cl0_ws16
000691_cl0_ws16  002144_cl0_ws16  003578_cl0_ws16  004982_cl0_ws16  006421_cl0_ws16  007815_cl0_ws16  009266_cl0_ws16
000692_cl0_ws16  002145_cl0_ws16  003579_cl0_ws16  004983_cl0_ws16  006422_cl0_ws16  007816_cl0_ws16  009267_cl0_ws16
000695_cl0_ws16  002146_cl0_ws16  003580_cl0_ws16  004984_cl0_ws16  006423_cl0_ws16  007817_cl0_ws16  009268_cl0_ws16
000696_cl0_ws16  002149_cl0_ws16  003581_cl0_ws16  004985_cl0_ws16  006424_cl0_ws16  007818_cl0_ws16  009269_cl0_ws16
000697_cl0_ws16  002151_cl0_ws16  003583_cl0_ws16  004987_cl0_ws16  006425_cl0_ws16  007819_cl0_ws16  009271_cl0_ws16
000698_cl0_ws16  002152_cl0_ws16  003584_cl0_ws16  004988_cl0_ws16  006426_cl0_ws16  007823_cl0_ws16  009273_cl0_ws16
000699_cl0_ws16  002153_cl0_ws16  003585_cl0_ws16  004989_cl0_ws16  006427_cl0_ws16  007825_cl0_ws16  009274_cl0_ws16
000700_cl0_ws16  002154_cl0_ws16  003586_cl0_ws16  004990_cl0_ws16  006428_cl0_ws16  007826_cl0_ws16  009276_cl0_ws16
000701_cl0_ws16  002155_cl0_ws16  003588_cl0_ws16  004991_cl0_ws16  006430_cl0_ws16  007827_cl0_ws16  009277_cl0_ws16
000702_cl0_ws16  002156_cl0_ws16  003590_cl0_ws16  004992_cl0_ws16  006432_cl0_ws16  007828_cl0_ws16  009278_cl0_ws16
000705_cl0_ws16  002160_cl0_ws16  003592_cl0_ws16  004993_cl0_ws16  006433_cl0_ws16  007830_cl0_ws16  009279_cl0_ws16
000707_cl0_ws16  002161_cl0_ws16  003593_cl0_ws16  004995_cl0_ws16  006434_cl0_ws16  007834_cl0_ws16  009280_cl0_ws16
000709_cl0_ws16  002163_cl0_ws16  003594_cl0_ws16  004998_cl0_ws16  006436_cl0_ws16  007835_cl0_ws16  009281_cl0_ws16
000710_cl0_ws16  002164_cl0_ws16  003595_cl0_ws16  004999_cl0_ws16  006437_cl0_ws16  007836_cl0_ws16  009282_cl0_ws16
000712_cl0_ws16  002165_cl0_ws16  003596_cl0_ws16  005001_cl0_ws16  006438_cl0_ws16  007837_cl0_ws16  009283_cl0_ws16
000713_cl0_ws16  002167_cl0_ws16  003597_cl0_ws16  005002_cl0_ws16  006439_cl0_ws16  007838_cl0_ws16  009285_cl0_ws16
000714_cl0_ws16  002168_cl0_ws16  003598_cl0_ws16  005003_cl0_ws16  006440_cl0_ws16  007839_cl0_ws16  009287_cl0_ws16
000716_cl0_ws16  002169_cl0_ws16  003599_cl0_ws16  005004_cl0_ws16  006445_cl0_ws16  007840_cl0_ws16  009288_cl0_ws16
000717_cl0_ws16  002170_cl0_ws16  003600_cl0_ws16  005005_cl0_ws16  006446_cl0_ws16  007841_cl0_ws16  009289_cl0_ws16
000718_cl0_ws16  002172_cl0_ws16  003601_cl0_ws16  005006_cl0_ws16  006447_cl0_ws16  007842_cl0_ws16  009290_cl0_ws16
000719_cl0_ws16  002173_cl0_ws16  003602_cl0_ws16  005007_cl0_ws16  006448_cl0_ws16  007843_cl0_ws16  009291_cl0_ws16
000721_cl0_ws16  002174_cl0_ws16  003603_cl0_ws16  005008_cl0_ws16  006449_cl0_ws16  007844_cl0_ws16  009293_cl0_ws16
000722_cl0_ws16  002175_cl0_ws16  003607_cl0_ws16  005009_cl0_ws16  006450_cl0_ws16  007845_cl0_ws16  009294_cl0_ws16
000723_cl0_ws16  002176_cl0_ws16  003608_cl0_ws16  005010_cl0_ws16  006451_cl0_ws16  007846_cl0_ws16  009295_cl0_ws16
000724_cl0_ws16  002177_cl0_ws16  003609_cl0_ws16  005011_cl0_ws16  006452_cl0_ws16  007847_cl0_ws16  009296_cl0_ws16
000725_cl0_ws16  002179_cl0_ws16  003610_cl0_ws16  005012_cl0_ws16  006453_cl0_ws16  007848_cl0_ws16  009299_cl0_ws16
000726_cl0_ws16  002180_cl0_ws16  003611_cl0_ws16  005013_cl0_ws16  006454_cl0_ws16  007849_cl0_ws16  009300_cl0_ws16
000727_cl0_ws16  002181_cl0_ws16  003613_cl0_ws16  005014_cl0_ws16  006455_cl0_ws16  007850_cl0_ws16  009301_cl0_ws16
000728_cl0_ws16  002182_cl0_ws16  003614_cl0_ws16  005016_cl0_ws16  006457_cl0_ws16  007852_cl0_ws16  009302_cl0_ws16
000729_cl0_ws16  002184_cl0_ws16  003615_cl0_ws16  005017_cl0_ws16  006458_cl0_ws16  007853_cl0_ws16  009305_cl0_ws16
000730_cl0_ws16  002185_cl0_ws16  003617_cl0_ws16  005018_cl0_ws16  006459_cl0_ws16  007855_cl0_ws16  009306_cl0_ws16
000731_cl0_ws16  002186_cl0_ws16  003618_cl0_ws16  005020_cl0_ws16  006460_cl0_ws16  007856_cl0_ws16  009307_cl0_ws16
000732_cl0_ws16  002187_cl0_ws16  003619_cl0_ws16  005023_cl0_ws16  006461_cl0_ws16  007858_cl0_ws16  009308_cl0_ws16
000733_cl0_ws16  002188_cl0_ws16  003620_cl0_ws16  005024_cl0_ws16  006463_cl0_ws16  007859_cl0_ws16  009310_cl0_ws16
000735_cl0_ws16  002189_cl0_ws16  003621_cl0_ws16  005025_cl0_ws16  006464_cl0_ws16  007861_cl0_ws16  009311_cl0_ws16
000736_cl0_ws16  002190_cl0_ws16  003622_cl0_ws16  005027_cl0_ws16  006465_cl0_ws16  007863_cl0_ws16  009312_cl0_ws16
000737_cl0_ws16  002192_cl0_ws16  003623_cl0_ws16  005028_cl0_ws16  006466_cl0_ws16  007865_cl0_ws16  009313_cl0_ws16
000738_cl0_ws16  002193_cl0_ws16  003624_cl0_ws16  005029_cl0_ws16  006467_cl0_ws16  007866_cl0_ws16  009314_cl0_ws16
000739_cl0_ws16  002194_cl0_ws16  003625_cl0_ws16  005031_cl0_ws16  006468_cl0_ws16  007867_cl0_ws16  009316_cl0_ws16
000740_cl0_ws16  002195_cl0_ws16  003626_cl0_ws16  005032_cl0_ws16  006469_cl0_ws16  007868_cl0_ws16  009317_cl0_ws16
000741_cl0_ws16  002196_cl0_ws16  003627_cl0_ws16  005033_cl0_ws16  006470_cl0_ws16  007870_cl0_ws16  009318_cl0_ws16
000742_cl0_ws16  002197_cl0_ws16  003628_cl0_ws16  005035_cl0_ws16  006471_cl0_ws16  007871_cl0_ws16  009321_cl0_ws16
000743_cl0_ws16  002198_cl0_ws16  003629_cl0_ws16  005036_cl0_ws16  006472_cl0_ws16  007872_cl0_ws16  009322_cl0_ws16
